Province	Date	Time_Recorded_12h	Min_Temp_C_Day	Max_Temp_C_Day	Temp_C_12h	DewPoint_C_12h	Humidity_%_12h	Condition_12h	WindDirection_12h	WindSpeed_kmh_12h	WindGust_kmh_12h	Pressure_mb_12h	Precipitation_mm_12h	UV_Index_12h	Visibility_km_12h
Ca_Mau	7/1/2025	13:00	28	30	28	25	82	Rain Shower	WSW	11		1008.4		6	9
Ca_Mau	7/2/2025	13:00	28	30	30	22	62	Mostly Cloudy	WNW	4		1008.2		6	20
Ca_Mau	7/3/2025	13:00	27	31	31	23	63	Mostly Cloudy	WSW	7		1008.5		6	20
Ca_Mau	7/4/2025	13:00	26	32	32	23	59	Mostly Cloudy	W	7		1008.2		6	20
Ca_Mau	7/5/2025	13:00	26	30	30	24	69	Mostly Cloudy	WSW	11		1007.2		6	20
Ca_Mau	7/6/2025	13:00	26	29	29	23	70	Mostly Cloudy	WSW	11		1008.3		6	20
Ca_Mau	7/7/2025	13:00	26	31	31	22	59	Mostly Cloudy	WSW	4		1008.9		6	20
Ca_Mau	7/8/2025	13:00	26	30	30	21	60	Mostly Cloudy	WNW	4		1010.5		6	20
Ca_Mau	7/9/2025	13:00	26	30	26	24	88	Rain	CALM	0		1009.9		6	9
Ca_Mau	7/10/2025	13:00	27	32	32	24	64	Mostly Cloudy	W	7		1006.4		6	20
Ca_Mau	7/11/2025	13:00	26	30	26	24	87	Rain Shower	NW	4		1005.1		6	9
Ca_Mau	7/12/2025	13:00	27	30	29	24	73	Mostly Cloudy	WSW	7		1006.5		6	20
Ca_Mau	7/13/2025	13:00	28	31	31	24	64	Mostly Cloudy	W	4		1008		6	20
Ca_Mau	7/14/2025	13:00	27	32	32	23	61	Mostly Cloudy	W	7		1008		6	20
Ca_Mau	7/15/2025	13:00	26	32	32	23	60	Mostly Cloudy	SW	7		1006.3		6	20
Ca_Mau	7/16/2025	13:00	27	30	30	22	64	Mostly Cloudy	SW	11		1006.6		6	20
Ca_Mau	7/17/2025	13:00	27	29	28	24	80	Mostly Cloudy	WSW	7		1007.1		6	20
Ca_Mau	7/18/2025	13:00	27	30	30	22	62	Mostly Cloudy	WSW	11		1006.9		6	20
Ca_Mau	7/19/2025	13:00	28	31	31	23	61	Mostly Cloudy	WSW	7		1003.5		6	20
Ca_Mau	7/20/2025	13:00	26	29	29	23	72	Mostly Cloudy	NNW	4		1005		6	20
Ca_Mau	7/21/2025	13:00	26	32	32	23	58	Mostly Cloudy	WSW	18		1006.1		6	20
Ca_Mau	7/22/2025	13:00	28	32	32	23	57	Mostly Cloudy	W	14		1005.5		6	20
Ca_Mau	7/23/2025	13:00	28	33	32	22	56	Mostly Cloudy	WSW	14		1005.1		6	20
Ca_Mau	7/24/2025	13:00	28	32	32	22	55	Mostly Cloudy	SW	4		1005.2		6	20
Ca_Mau	7/25/2025	13:00	28	32	32	21	53	Mostly Cloudy	W	14		1006.3		6	20
Ca_Mau	7/26/2025	13:00	29	33	33	24	62	Mostly Cloudy	WSW	7		1008.2		6	20
Ca_Mau	7/27/2025	13:00	29	32	32	24	62	Mostly Cloudy	SW	7		1007.1		6	20
Ca_Mau	7/28/2025	13:00	26	29	26	23	87	Heavy Rain Shower	NNW	4		1008.4		5	4
Ca_Mau	7/29/2025	13:00	27	33	33	22	53	Mostly Cloudy	SW	18		1006.4		6	20
Ca_Mau	7/30/2025	13:00	28	32	29	23	66	Mostly Cloudy	SW	7		1007.3		6	20
Ca_Mau	7/31/2025	13:00	28	32	32	22	55	Mostly Cloudy	WSW	7		1006.9		6	20
Ca_Mau	8/1/2025	13:00	29	33	33	24	58	Mostly Cloudy	WSW	11		1006.4		6	20
Ca_Mau	8/2/2025	13:00	28	33	33	23	56	Mostly Cloudy	SSW	14		1007.4		6	20
Ca_Mau	8/3/2025	13:00	26	33	33	23	56	Mostly Cloudy	WSW	7		1008.5		6	20
Ca_Mau	8/4/2025	13:00	27	32	32	23	58	Mostly Cloudy	SW	7		1007.3		6	20
Ca_Mau	8/5/2025	13:00	28	33	33	23	55	Mostly Cloudy	WSW	11		1007.2		7	20
Ca_Mau	8/6/2025	10:00	28	31	31	23	63	Mostly Cloudy	S	4		1010.1		5	20
Ca_Mau	8/7/2025	13:00	28	32	32	21	53	Mostly Cloudy	SW	4		1008.4		7	20
Ca_Mau	8/8/2025	13:00	28	32	32	23	58	Thunder	W	7		1009.1		7	20
Ca_Mau	8/9/2025	13:00	28	31	31	26	74	Thunder	NNE	7		1009.8		5	9
Ca_Mau	8/10/2025	13:00	26	31	28	23	74	Mostly Cloudy	SW	4		1009.5		7	20
Ca_Mau	8/11/2025	13:00	26	30	30	22	61	Mostly Cloudy	WNW	11		1008.6		7	20
Ca_Mau	8/12/2025	13:00	27	31	31	22	60	Mostly Cloudy	WSW	11		1007.2		7	20
Ca_Mau	8/13/2025	13:00	27	29	27	23	77	Mostly Cloudy	SW	7		1009.8		7	20
Ca_Mau	8/14/2025	13:00	27	30	27	24	87	Cloudy	WNW	7		1008.9		5	9
Ca_Mau	8/15/2025	13:00	25	27	25	23	86	Rain	WSW	7		1006		5	4
Ca_Mau	8/16/2025	13:00	25	27	27	23	82	Heavy Rain Shower	W	7		1008.4		5	2
Ca_Mau	8/17/2025	13:00	25	30	29	21	64	Mostly Cloudy	W	11		1008.8		7	20
Ca_Mau	8/18/2025	13:00	26	31	31	21	53	Mostly Cloudy	SW	11		1009.7		7	20
Ca_Mau	8/19/2025	13:00	28	33	32	21	52	Mostly Cloudy	WSW	4		1008.8		7	20
Ca_Mau	8/20/2025	13:00	28	32	32	21	52	Mostly Cloudy	WSW	7		1008.3		7	20
Ca_Mau	8/21/2025	13:00	26	30	30	25	74	Mostly Cloudy	SSW	14		1009.5		7	20
Ca_Mau	8/22/2025	13:00	26	29	28	24	82	Mostly Cloudy	WSW	7		1011.7		7	20
Ca_Mau	8/23/2025	13:00	27	30	27	24	86	Light Rain Shower	WSW	7		1010.5		7	9
Ca_Mau	8/24/2025	13:00	26	30	26	23	83	Mostly Cloudy	SW	14		1008.8		7	20
Ca_Mau	8/25/2025	13:00	27	29	28	24	82	Mostly Cloudy	WSW	4		1008.8		7	20
Ca_Mau	8/26/2025	13:00	26	31	31	21	56	Mostly Cloudy	SW	7		1009.1		7	20
Ca_Mau	8/27/2025	13:00	28	30	30	23	68	Mostly Cloudy	WSW	11		1009.5		7	20
Ca_Mau	8/28/2025	13:00	27	30	30	23	66	Mostly Cloudy	WSW	7		1008.8		7	20
Ca_Mau	8/29/2025	13:00	26	29	29	23	66	Mostly Cloudy	WSW	7		1008.2		7	20
Ca_Mau	8/30/2025	13:00	26	30	30	24	70	Mostly Cloudy	WNW	11		1007.4		7	20
Ca_Mau	8/31/2025	13:00	27	29	28	24	81	Mostly Cloudy	WNW	4		1006.4		7	20
Ca_Mau	9/1/2025	10:00	26	31	31	23	65	Mostly Cloudy	W	11		1007.8		5	20
Ca_Mau	9/2/2025	13:00	26	29	29	24	75	Mostly Cloudy	WSW	4		1007.3		7	20
Ca_Mau	9/3/2025	13:00	26	31	30	22	60	Mostly Cloudy	NW	14		1006.8		7	20
Ca_Mau	9/4/2025	13:00	27	30	29	24	72	Mostly Cloudy	WNW	7		1006.9		7	20
Ca_Mau	9/5/2025	13:00	27	31	31	23	60	Mostly Cloudy	WSW	7		1006.4		7	20
Ca_Mau	9/6/2025	13:00	29	30	30	24	71	Mostly Cloudy	WSW	14		1008.2		7	20
Ca_Mau	9/7/2025	13:00	27	31	31	23	64	Mostly Cloudy	WSW	7		1006.8		7	20
Ca_Mau	9/8/2025	13:00	26	30	26	23	84	Rain Shower	WSW	4		1010		5	9
Ca_Mau	9/9/2025	13:00	26	32	31	22	56	Mostly Cloudy	WSW	18		1009.9		6	20
Ca_Mau	9/10/2025	13:00	28	31	31	24	68	Mostly Cloudy	CALM	0		1009.7		6	20
Ca_Mau	9/11/2025	13:00	28	33	33	23	58	Thunder	NW	4		1008.3		6	20
Ca_Mau	9/12/2025	13:00	26	31	31	22	60	Mostly Cloudy	NE	7		1008.8		6	20
Ca_Mau	9/13/2025	13:00	26	31	31	21	58	Mostly Cloudy	NE	7		1009		6	20
Ca_Mau	9/14/2025	13:00	26	29	29	24	74	Mostly Cloudy	W	7		1010.2		6	20
Ca_Mau	9/15/2025	13:00	27	32	32	22	55	Mostly Cloudy	WSW	11		1009.3		6	20
Ca_Mau	9/16/2025	13:00	27	32	32	22	57	Mostly Cloudy	WSW	7		1008.9		6	20
Ca_Mau	9/17/2025	13:00	27	31	27	24	84	Heavy Rain Shower	W	4		1008.4		6	4
Ca_Mau	9/18/2025	13:00	25	27	25	22	82	Rain	W	11		1008.1		5	9
Ca_Mau	9/19/2025	13:00	25	31	31	22	59	Mostly Cloudy	WSW	11		1009.2		6	20
Ca_Mau	9/20/2025	13:00	28	32	32	21	53	Mostly Cloudy	WSW	7		1008.5		6	20
Ca_Mau	9/21/2025	13:00	28	32	32	21	54	Mostly Cloudy	WSW	11		1007.5		6	20
Ca_Mau	9/22/2025	13:00	28	32	32	21	53	Mostly Cloudy	WNW	7		1008.4		6	20
Ca_Mau	9/23/2025	13:00	28	32	32	22	53	Mostly Cloudy	WSW	11		1008.2		6	20
Ca_Mau	9/24/2025	13:00	28	32	32	23	59	Mostly Cloudy	WSW	11		1007.1		6	20
Ca_Mau	9/25/2025	13:00	27	30	29	22	63	Mostly Cloudy	WSW	11		1008.5		6	20
Ca_Mau	9/26/2025	13:00	25	30	30	21	59	Mostly Cloudy	WSW	11		1009		6	20
Ca_Mau	9/27/2025	13:00	26	29	28	24	76	Mostly Cloudy	WNW	4		1008.2		6	20
Ca_Mau	9/28/2025	13:00	26	29	26	23	83	Heavy Rain Shower	NNW	7		1007.4		5	2
Ca_Mau	9/29/2025	13:00	26	29	29	23	73	Mostly Cloudy	SW	11		1008.1		6	20
Ca_Mau	9/30/2025	13:00	27	31	29	21	60	Mostly Cloudy	SW	4		1009		6	20
Ca_Mau	10/1/2025	13:00	27	31	31	21	52	Mostly Cloudy	NW	7		1008.8		6	20
Ca_Mau	10/2/2025	13:00	27	31	31	20	51	Mostly Cloudy	ENE	4		1009		6	20
Ca_Mau	10/3/2025	13:00	27	32	32	22	55	Mostly Cloudy	ESE	7		1008.3		6	20
Ca_Mau	10/4/2025	13:00	28	32	32	22	58	Mostly Cloudy	WSW	11		1010.1		6	20
Ca_Mau	10/5/2025	13:00	28	32	31	21	52	Mostly Cloudy	WSW	4		1010.4		6	20
Ca_Mau	10/6/2025	13:00	28	32	32	21	52	Mostly Cloudy	W	7		1010.8		6	20
Ca_Mau	10/7/2025	13:00	26	32	31	23	63	Mostly Cloudy	WSW	14		1011		6	20
Ca_Mau	10/8/2025	10:00	26	30	30	23	64	Mostly Cloudy	WSW	4		1012.1		5	20
Ca_Mau	10/9/2025	13:00	26	31	31	24	67	Mostly Cloudy	WSW	11		1009.3		6	20
Ca_Mau	10/10/2025	13:00	27	30	30	23	65	Mostly Cloudy	SW	4		1008		6	20
Ca_Mau	10/11/2025	13:00	27	29	27	23	79	Heavy Rain Shower	SSE	4		1008.5		5	4
Ca_Mau	10/12/2025	13:00	27	32	32	22	56	Mostly Cloudy	WSW	7		1008.2		6	20
Ca_Mau	10/13/2025	13:00	27	31	31	22	57	Mostly Cloudy	SW	7		1007.1		6	20
Ca_Mau	10/14/2025	13:00	27	31	31	22	56	Thunder	S	7		1006		6	20
Ca_Mau	10/15/2025	13:00	27	32	32	22	55	Mostly Cloudy	ENE	7		1003.3		6	20
Ca_Mau	10/16/2025	13:00	27	31	29	22	67	Mostly Cloudy	NE	7		1004		6	20
Ca_Mau	10/17/2025	13:00	28	31	31	22	61	Mostly Cloudy	NNE	4		1006.4		6	20
Ca_Mau	10/18/2025	13:00	26	29	27	24	83	Light Rain Shower	ENE	4		1008		6	9
Ca_Mau	10/19/2025	13:00	26	32	32	23	60	Mostly Cloudy	ENE	7		1005.4		6	20
Ca_Mau	10/20/2025	13:00	26	31	31	23	60	Mostly Cloudy	W	7		1005.9		6	20
Ca_Mau	10/21/2025	13:00	26	31	31	23	63	Mostly Cloudy	NNW	7		1006.2		6	20
Ca_Mau	10/22/2025	13:00	27	31	30	23	68	Mostly Cloudy	N	4		1007.3		6	20
Ca_Mau	10/23/2025	13:00	26	29	28	23	71	Mostly Cloudy	NE	4		1007		6	20
Ca_Mau	10/24/2025	13:00	27	29	27	24	83	Mostly Cloudy	ENE	11		1006.2		6	20
Ca_Mau	10/25/2025	13:00	26	29	27	22	74	Cloudy	SW	14		1008.2		5	20
Ca_Mau	10/26/2025	13:00	26	28	28	26	83	Thunder	WNW	4		1008.2		5	2
Ca_Mau	10/27/2025	13:00	26	30	30	22	62	Mostly Cloudy	NNW	4		1009.1		5	20
Ca_Mau	10/28/2025	13:00	26	29	29	23	69	Cloudy	NNE	4		1008.2		4	20
Ca_Mau	10/29/2025	13:00	27	28	27	24	83	Cloudy	SSW	4		1006.1		4	20
Ca_Mau	10/30/2025	13:00	27	31	31	22	60	Mostly Cloudy	W	7		1009		5	20
Ca_Mau	10/31/2025	13:00	28	31	31	22	58	Mostly Cloudy	S	7		1009.1		5	20
Ca_Mau	11/1/2025	13:00	27	32	32	22	57	Mostly Cloudy	S	7		1008.5		5	20
Ca_Mau	11/2/2025	13:00	26	29	29	22	62	Mostly Cloudy	WNW	4		1010.2		5	20
Ca_Mau	11/3/2025	13:00	26	29	29	22	67	Mostly Cloudy	WNW	7		1009		5	20
Ca_Mau	11/4/2025	13:00	27	29	27	23	82	Mostly Cloudy	W	4		1009.3		5	20
Ca_Mau	11/5/2025	13:00	28	30	30	23	66	Mostly Cloudy	WSW	11		1007		5	20
Ca_Mau	11/6/2025	13:00	28	29	29	25	82	Mostly Cloudy	NNE	11		1006.3		5	9
Ca_Mau	11/7/2025	13:00	28	29	29	24	72	Mostly Cloudy	WSW	7		1007.1		5	20
Ca_Mau	11/8/2025	13:00	27	32	32	22	56	Mostly Cloudy	SW	11		1009.1		5	20
Ca_Mau	11/9/2025	13:00	28	32	32	22	57	Mostly Cloudy	WSW	4		1008.8		5	20
Ca_Mau	11/10/2025	13:00	28	31	31	22	57	Mostly Cloudy	SE	7		1007		5	20
Ca_Mau	11/11/2025	13:00	27	31	31	22	58	Mostly Cloudy	CALM	0		1008.1		5	20
Ca_Mau	11/12/2025	13:00	27	32	32	22	57	Mostly Cloudy	WSW	4		1008.2		5	20
Ca_Mau	11/13/2025	13:00	26	32	32	24	64	Thunder	SSE	4		1009.5		5	20
Ca_Mau	11/14/2025	13:00	27	30	30	22	65	Mostly Cloudy	ENE	11		1008.8		5	20
Ca_Mau	11/15/2025	13:00	27	31	30	17	45	Mostly Cloudy	ENE	7		1010.3		5	20
Ca_Mau	11/16/2025	13:00	26	29	29	22	63	Mostly Cloudy	E	11		1011		5	20
Ca_Mau	11/17/2025	13:00	27	27	27	24	85	Rain	E	11		1010.2		4	9
Ca_Mau	11/18/2025	13:00	27	30	29	24	72	Mostly Cloudy	SE	4		1009		5	20
Ca_Mau	11/19/2025	13:00	27	29	29	21	60	Mostly Cloudy	E	11		1009.8		5	20
Ca_Mau	11/20/2025	13:00	27	28	28	21	66	Mostly Cloudy	NE	7		1010.3		5	20
Ca_Mau	11/21/2025	13:00	26	28	28	22	66	Mostly Cloudy	ESE	14		1011.2		5	20
Ca_Mau	11/22/2025	13:00	25	28	28	19	61	Mostly Cloudy	E	7		1010.6		5	20
Ca_Mau	11/23/2025	13:00	27	28	28	23	71	Mostly Cloudy	ESE	7		1009.5		5	20
Ca_Mau	11/24/2025	13:00	27	31	31	20	53	Mostly Cloudy	ESE	18		1007.9		5	20
Ca_Mau	11/25/2025	13:00	27	31	31	22	57	Mostly Cloudy	E	11		1007.4		5	20
Ca_Mau	11/26/2025	13:00	26	29	29	19	57	Mostly Cloudy	SE	11		1008.1		5	20
Ca_Mau	11/27/2025	13:00	26	29	29	19	55	Mostly Cloudy	E	7		1008.4		5	20
Ca_Mau	11/28/2025	13:00	25	28	27	16	47	Mostly Cloudy	ENE	14		1009.3		5	20
Ca_Mau	11/29/2025	13:00	24	29	28	16	48	Mostly Cloudy	NE	7		1009		5	20
Ca_Mau	11/30/2025	13:00	26	31	30	19	52	Mostly Cloudy	ENE	7		1009.4		5	20
Ca_Mau	12/1/2025	13:00	27	30	30	21	58	Mostly Cloudy	NNW	4		1009.3		5	20
Ca_Mau	12/2/2025	13:00	27	31	31	21	55	Mostly Cloudy	WSW	4		1009.3		5	20
Ca_Mau	12/3/2025	13:00	27	30	30	22	62	Mostly Cloudy	WNW	4		1010.3		5	20
Ca_Mau	12/4/2025	13:00	26	29	29	22	65	Mostly Cloudy	ESE	7		1009.2		5	20
Ca_Mau	12/5/2025	13:00	28	31	31	20	51	Mostly Cloudy	ESE	18		1011.8		5	20
Ca_Mau	12/6/2025	13:00	27	31	31	21	57	Mostly Cloudy	E	7		1011.5		5	20
Ca_Mau	12/7/2025	13:00	26	31	30	19	53	Mostly Cloudy	E	7		1011.8		5	20
Ca_Mau	12/8/2025	13:00	26	29	29	17	48	Mostly Cloudy	ENE	7		1012		5	20
Ca_Mau	12/9/2025	13:00	26	28	28	20	63	Mostly Cloudy	E	7		1011.6		5	20
Ca_Mau	12/10/2025	13:00	26	31	31	22	57	Mostly Cloudy	E	11		1009.1		5	20
Ca_Mau	12/11/2025	13:00	24	28	26	23	83	Light Rain	ESE	4		1010.3		4	9
Ca_Mau	12/12/2025	13:00	27	30	30	21	58	Mostly Cloudy	ESE	7		1009.4		4	20
Ca_Mau	12/13/2025	13:00	26	31	31	21	57	Mostly Cloudy	ESE	7		1010.2		4	20
Ca_Mau	12/14/2025	13:00	27	31	30	21	58	Mostly Cloudy	ESE	11		1009.8		4	20
Ca_Mau	12/15/2025	13:00	27	31	30	21	59	Mostly Cloudy	ESE	11		1010.2		4	20
Ca_Mau	12/16/2025	13:00	27	31	31	23	63	Mostly Cloudy	E	4		1009.4		4	20
Ca_Mau	12/17/2025	13:00	27	30	30	22	60	Mostly Cloudy	E	7		1009.9		5	20
Ca_Mau	12/18/2025	13:00	27	31	30	21	58	Mostly Cloudy	ENE	7		1009.9		5	20
Ca_Mau	12/19/2025	13:00	26	31	31	21	56	Mostly Cloudy	S	4		1008.9		5	20
Ca_Mau	12/20/2025	13:00	28	31	31	21	58	Mostly Cloudy	NE	7		1007.9		5	20
Ca_Mau	12/21/2025	13:00	27	32	32	21	51	Mostly Cloudy	CALM	0		1009		5	20
Ca_Mau	12/22/2025	13:00	27	31	30	21	57	Mostly Cloudy	E	4		1008.1		5	20
Ca_Mau	12/23/2025	13:00	26	30	30	22	61	Mostly Cloudy	NE	7		1008		5	20
Ca_Mau	12/24/2025	13:00	26	29	29	22	66	Mostly Cloudy	WSW	4		1006.8		5	20
Ca_Mau	12/25/2025	13:00	26	29	29	22	64	Mostly Cloudy	E	7		1008.1		5	20
Ca_Mau	12/26/2025	13:00	26	30	30	19	54	Mostly Cloudy	E	14		1009.2		5	20
Ca_Mau	12/27/2025	13:00	26	29	29	21	60	Mostly Cloudy	E	4		1010.7		5	20
Ca_Mau	12/28/2025	13:00	26	29	29	19	55	Mostly Cloudy	ESE	7		1010.2		5	20
Ca_Mau	12/29/2025	13:00	26	29	29	19	56	Mostly Cloudy	SE	4		1010.3		5	20
Ca_Mau	12/30/2025	13:00	26	29	29	20	58	Mostly Cloudy	W	4		1009.8		5	20
Ca_Mau	12/31/2025	13:00	25	29	29	16	46	Mostly Cloudy	E	4		1008.3		5	20
Ca_Mau	1/1/2026	13:00	26	29	28	18	52	Mostly Cloudy	E	7		1010.5		5	20
Ca_Mau	1/2/2026	13:00	25	28	28	19	58	Mostly Cloudy	SW	4		1012.1		5	20
Ca_Mau	1/3/2026	13:00	25	29	29	18	54	Mostly Cloudy	ENE	25		1012.1		5	20
Ca_Mau	1/4/2026	13:00	23	29	29	18	52	Mostly Cloudy	ENE	4		1011.9		5	20
Ca_Mau	1/5/2026	13:00	26	29	29	18	54	Mostly Cloudy	NNE	7		1012.3		5	20
Ca_Mau	1/6/2026	13:00	26	28	27	21	65	Mostly Cloudy	ENE	4		1011.7		5	20
Ca_Mau	1/7/2026	13:00	25	27	26	20	69	Mostly Cloudy	ESE	7		1013.7		5	20
Ca_Mau	1/8/2026	13:00	24	26	24	18	67	Cloudy	E	11		1014.5		4	20
Ca_Mau	1/9/2026	13:00	24	27	27	14	44	Mostly Cloudy	ESE	11		1013.3		5	20
Ca_Mau	1/10/2026	13:00	22	28	28	16	48	Mostly Cloudy	SE	4		1014.2		5	20
Ca_Mau	1/11/2026	13:00	23	28	27	15	48	Mostly Cloudy	ENE	4		1015.2		5	20
Ca_Mau	1/12/2026	13:00	24	28	28	18	55	Mostly Cloudy	NE	7		1014		5	20
Ca_Mau	1/13/2026	13:00	24	26	26	19	66	Mostly Cloudy	ESE	4		1013.2		5	20
Ca_Mau	1/14/2026	13:00	25	28	28	19	60	Mostly Cloudy	SW	4		1012.7		5	20
Ca_Mau	1/15/2026	13:00	24	29	29	20	57	Mostly Cloudy	SW	7		1011.7		5	20
Ca_Mau	1/16/2026	13:00	24	28	28	19	59	Mostly Cloudy	SSE	7		1011.4		5	20
Ca_Mau	1/17/2026	13:00	25	29	28	19	59	Mostly Cloudy	SW	7		1008.8		5	20
Ca_Mau	1/18/2026	13:00	25	29	29	18	51	Mostly Cloudy	SSW	4		1008.3		5	20
Ca_Mau	1/19/2026	13:00	25	29	29	18	51	Mostly Cloudy	SW	7		1009.8		5	20
Ca_Mau	1/20/2026	13:00	24	28	28	19	59	Mostly Cloudy	ESE	7		1011.3		5	20
Ca_Mau	1/21/2026	13:00	24	28	28	19	57	Mostly Cloudy	ESE	7		1012.3		5	20
Ca_Mau	1/22/2026	13:00	24	28	28	18	56	Mostly Cloudy	E	7		1013		5	20
Ca_Mau	1/23/2026	13:00	24	29	28	19	57	Mostly Cloudy	E	7		1014.3		5	20
Ca_Mau	1/24/2026	13:00	24	29	29	18	51	Mostly Cloudy	ESE	11		1014.4		5	20
Ca_Mau	1/25/2026	13:00	25	29	28	19	57	Mostly Cloudy	SW	4		1013.4		5	20
Ca_Mau	1/26/2026	13:00	23	28	28	18	55	Mostly Cloudy	WSW	4		1013.6		5	20
Ca_Mau	1/27/2026	13:00	24	29	29	16	47	Mostly Cloudy	SE	4		1014.2		6	20
Ca_Mau	1/28/2026	13:00	24	28	28	21	66	Mostly Cloudy	SSW	7		1014.3		6	20
Ca_Mau	1/29/2026	13:00	24	28	28	18	54	Mostly Cloudy	SW	4		1013.7		6	20
Ca_Mau	1/30/2026	13:00	24	29	28	19	57	Mostly Cloudy	ESE	7		1014.4		6	20
Ca_Mau	1/31/2026	13:00	24	29	29	19	56	Mostly Cloudy	WSW	4		1014.4		6	20
Ca_Mau	2/1/2026	13:00	24	29	29	19	57	Mostly Cloudy	E	11		1014.2		5	20
Ca_Mau	2/2/2026	13:00	25	29	29	17	50	Mostly Cloudy	ESE	7		1013.9		5	20
Ca_Mau	2/3/2026	13:00	25	29	29	19	54	Mostly Cloudy	E	7		1014.4		6	20
Ca_Mau	2/4/2026	13:00	25	30	30	20	55	Mostly Cloudy	E	11		1013.4		6	20
Ca_Mau	2/5/2026	13:00	26	31	31	21	57	Mostly Cloudy	SW	4		1013.2		6	20
Ca_Mau	2/6/2026	13:00	26	28	28	19	59	Mostly Cloudy	WSW	7		1012.3		6	20
Ca_Mau	2/7/2026	13:00	26	29	28	20	60	Mostly Cloudy	ESE	4		1012.1		6	20
Ca_Mau	2/8/2026	13:00	25	28	27	18	58	Mostly Cloudy	NE	4		1012.8		6	20
Ca_Mau	2/9/2026	13:00	24	29	29	18	53	Mostly Cloudy	E	11		1011.1		6	20
Ca_Mau	2/10/2026	13:00	25	30	30	18	50	Mostly Cloudy	ENE	7		1011.3		6	20
Ca_Mau	2/11/2026	13:00	25	30	29	20	57	Mostly Cloudy	ESE	11		1013.2		6	20
Ca_Mau	2/12/2026	13:00	26	30	30	19	52	Mostly Cloudy	ESE	14		1012.2		6	20
Ca_Mau	2/13/2026	13:00	26	30	30	19	51	Mostly Cloudy	ENE	7		1009.7		6	20
Ca_Mau	2/14/2026	13:00	26	29	29	19	53	Mostly Cloudy	SW	4		1010.9		6	20
Ca_Mau	2/15/2026	13:00	26	31	31	23	64	Cloudy	ESE	7		1009.7		5	20
Ca_Mau	2/16/2026	13:00	26	31	31	20	51	Mostly Cloudy	E	7		1009		6	20
Ca_Mau	2/17/2026	13:00	26	31	31	19	51	Mostly Cloudy	N	7		1009.4		6	20
Ca_Mau	2/18/2026	13:00	26	32	32	19	49	Mostly Cloudy	ESE	11		1011.5		6	20
Ca_Mau	2/19/2026	13:00	26	32	32	20	51	Mostly Cloudy	ESE	14		1013.4		6	20
Ca_Mau	3/3/2026	13:00	27	32	32	24	63	Mostly Cloudy	WSW	4		1010.3		6	20
Ca_Mau	3/4/2026	13:00	28	32	32	23	57	Mostly Cloudy	ESE	11		1010.1		6	20
Ca_Mau	3/5/2026	13:00	27	31	31	22	59	Mostly Cloudy	SE	7		1010.2		6	20
Ca_Mau	3/8/2026	13:00	27	31	31	21	57	Mostly Cloudy	ESE	7		1011.1		7	20
Ca_Mau	3/9/2026	13:00	27	31	31	22	61	Mostly Cloudy	ESE	7		1012.2		7	20
Ca_Mau	3/10/2026	10:00	27	30	30	23	67	Mostly Cloudy	E	4		1014.9		4	20
