date,temperature,humidity,precipitation,wind_speed,pressure,weather_condition,province
1/1/2025,17.6,73,0,10.7,1015,2,Ha Noi
1/2/2025,18.5,69,0,10.9,1016.1,2,Ha Noi
1/3/2025,19.3,64,0,12.1,1017.7,3,Ha Noi
1/4/2025,18.3,68,0,15.1,1016.5,3,Ha Noi
1/5/2025,18.7,61,0,10.1,1018.1,3,Ha Noi
1/6/2025,18.1,67,0,12.2,1015.6,0,Ha Noi
1/7/2025,17.8,79,0,13.3,1014.9,3,Ha Noi
1/8/2025,18.8,79,0.7,14,1015.7,51,Ha Noi
1/9/2025,18.6,57,0,21.1,1019.1,3,Ha Noi
1/10/2025,15.8,48,0,21.2,1025.5,3,Ha Noi
1/11/2025,14.8,44,0,18.2,1028.1,3,Ha Noi
1/12/2025,14.1,47,0,11.5,1024.3,3,Ha Noi
1/13/2025,14.7,61,0,12.6,1019.4,1,Ha Noi
1/14/2025,16.8,72,0,12,1018.7,3,Ha Noi
1/15/2025,19.1,56,0.3,18.2,1022.3,51,Ha Noi
1/16/2025,17.8,51,0,15.6,1022.4,3,Ha Noi
1/17/2025,16.4,70,0,16.6,1018.7,0,Ha Noi
1/18/2025,17.1,72,0,8.7,1016.5,3,Ha Noi
1/19/2025,18.3,65,0,13.3,1014.5,3,Ha Noi
1/20/2025,18.4,65,0,11.1,1013.1,3,Ha Noi
1/21/2025,18.2,69,0,17.3,1012.6,3,Ha Noi
1/22/2025,18.7,81,0,12.2,1012.9,3,Ha Noi
1/23/2025,19.1,83,0.2,14.6,1012,51,Ha Noi
1/24/2025,20.8,85,2.9,17.4,1008.3,53,Ha Noi
1/25/2025,21.3,87,2.9,19.3,1010,55,Ha Noi
1/26/2025,14.9,69,10.9,26.4,1021.4,63,Ha Noi
1/27/2025,14.7,49,0.1,16.1,1021.5,51,Ha Noi
1/28/2025,13.5,49,0.3,14.2,1022.4,51,Ha Noi
1/29/2025,13.5,64,0,8.3,1020.8,3,Ha Noi
1/30/2025,16.4,74,0,18.1,1013.6,3,Ha Noi
1/31/2025,20.1,83,0.2,18.3,1010.1,51,Ha Noi
2/1/2025,20.9,87,1.6,18.8,1008.4,51,Ha Noi
2/2/2025,20.8,83,1.2,16.9,1009.8,51,Ha Noi
2/3/2025,15.6,69,5.8,21.2,1018.1,61,Ha Noi
2/4/2025,15.4,55,0,15.5,1019.8,3,Ha Noi
2/5/2025,15.6,81,0.5,11.9,1014.6,51,Ha Noi
2/6/2025,17.4,84,2.1,17.4,1013,51,Ha Noi
2/7/2025,14.3,75,5.8,17.9,1019.3,55,Ha Noi
2/8/2025,13.3,64,0.8,12.5,1022.5,51,Ha Noi
2/9/2025,13.5,56,0,10,1020.9,3,Ha Noi
2/10/2025,14.6,74,0,12.7,1017.7,3,Ha Noi
2/11/2025,17.1,82,0,18.8,1014.3,3,Ha Noi
2/12/2025,19.6,85,0.2,9,1014.2,51,Ha Noi
2/13/2025,19.2,74,2.4,15.9,1015.3,55,Ha Noi
2/14/2025,19.1,81,0.5,15.6,1012.8,51,Ha Noi
2/15/2025,20.8,87,0.5,15.5,1010.4,51,Ha Noi
2/16/2025,17.5,83,6.6,14.6,1014.3,61,Ha Noi
2/17/2025,18.5,82,0.4,10.2,1016.3,51,Ha Noi
2/18/2025,17.1,85,2,11.8,1017.4,51,Ha Noi
2/19/2025,17.9,87,2.3,10.3,1016.3,53,Ha Noi
2/20/2025,19.7,87,0.7,12.3,1016,51,Ha Noi
2/21/2025,19.6,85,0.6,15.5,1017.2,51,Ha Noi
2/22/2025,19.5,83,0.6,12.2,1017.8,51,Ha Noi
2/23/2025,17,77,0.8,17.9,1022.1,51,Ha Noi
2/24/2025,13.8,77,1.2,13.5,1025.1,51,Ha Noi
2/25/2025,14,91,9.8,9,1023.1,61,Ha Noi
2/26/2025,15.6,86,2.1,9.8,1020,53,Ha Noi
2/27/2025,18.2,85,0,15.5,1014.7,3,Ha Noi
2/28/2025,20.6,86,0.3,18.2,1011.9,51,Ha Noi
3/1/2025,22.6,85,0.1,19.8,1008.4,51,Ha Noi
3/2/2025,23.6,87,0.4,17.8,1006.2,51,Ha Noi
3/3/2025,24,89,0.2,16,1005.3,51,Ha Noi
3/4/2025,24.9,88,0.5,17.5,1004.2,51,Ha Noi
3/5/2025,22.7,88,4.9,21.3,1006.9,55,Ha Noi
3/6/2025,15.3,69,2.5,22,1017.2,53,Ha Noi
3/7/2025,15.3,63,0.1,13.8,1018.9,51,Ha Noi
3/8/2025,16.2,73,0,9.9,1017.5,3,Ha Noi
3/9/2025,17.9,82,0.1,9.7,1017.6,51,Ha Noi
3/10/2025,19.9,86,0.7,11.2,1016.4,51,Ha Noi
3/11/2025,21,89,0.3,16.6,1011.8,51,Ha Noi
3/12/2025,23.3,88,0.9,16,1008.6,51,Ha Noi
3/13/2025,23.4,91,1.7,17.2,1008,51,Ha Noi
3/14/2025,24.4,90,0.6,18.1,1008.2,51,Ha Noi
3/15/2025,23.6,84,1.9,20.8,1010.4,51,Ha Noi
3/16/2025,18.4,60,0.9,19,1017.6,53,Ha Noi
3/17/2025,17.6,61,0,12,1018,3,Ha Noi
3/18/2025,17.2,58,0,15.8,1021.3,3,Ha Noi
3/19/2025,18.1,56,0,15.1,1022.7,3,Ha Noi
3/20/2025,18.3,63,0,10.9,1021.5,3,Ha Noi
3/21/2025,19.1,63,0,11.8,1019.4,3,Ha Noi
3/22/2025,19.6,72,0,13.3,1016.9,3,Ha Noi
3/23/2025,20.9,80,0,14.3,1014.3,3,Ha Noi
3/24/2025,22.4,78,0,15.9,1010.8,3,Ha Noi
3/25/2025,23.9,78,0,16.7,1005.5,3,Ha Noi
3/26/2025,24.1,81,0,18.6,1002.5,3,Ha Noi
3/27/2025,25.6,83,0,18.5,999.6,3,Ha Noi
3/28/2025,25.5,84,0.4,15.1,1003.9,51,Ha Noi
3/29/2025,17,79,9.7,22.3,1013.3,63,Ha Noi
3/30/2025,14.9,69,1,17.4,1018.6,51,Ha Noi
3/31/2025,15.2,63,0,11.3,1017.8,3,Ha Noi
4/1/2025,17.9,62,0,8.7,1016.6,3,Ha Noi
4/2/2025,19.1,73,0,8.4,1016.1,3,Ha Noi
4/3/2025,20.2,71,0,15.9,1014.8,3,Ha Noi
4/4/2025,21,82,0.2,20.1,1010.6,51,Ha Noi
4/5/2025,21.8,84,1.4,9.8,1011.3,51,Ha Noi
4/6/2025,22.9,83,1.2,13,1011.9,53,Ha Noi
4/7/2025,22.1,86,1,12.3,1013,53,Ha Noi
4/8/2025,23.2,88,0.7,15.2,1012,51,Ha Noi
4/9/2025,24.8,86,0.6,18.7,1008,51,Ha Noi
4/10/2025,24.8,87,0.9,17.9,1004.4,51,Ha Noi
4/11/2025,26,84,0.5,16.3,1002.2,51,Ha Noi
4/12/2025,26.2,74,9.7,24.8,1005.6,63,Ha Noi
4/13/2025,22.3,64,2,14.9,1014.5,55,Ha Noi
4/14/2025,21.6,71,3.7,9.5,1012.4,63,Ha Noi
4/15/2025,24.1,66,0,13.3,1009.7,3,Ha Noi
4/16/2025,24.1,69,0,20.5,1006.1,3,Ha Noi
4/17/2025,26.2,80,0.1,18.3,1003.1,51,Ha Noi
4/18/2025,27.7,79,0.5,17.6,1002,51,Ha Noi
4/19/2025,29.5,74,0,18.5,1002.2,3,Ha Noi
4/20/2025,28.9,77,0.1,18.6,1003.7,51,Ha Noi
4/21/2025,28.7,76,0,20.6,1005,3,Ha Noi
4/22/2025,29.6,77,0,20.1,1004,3,Ha Noi
4/23/2025,28.3,83,50,16.2,1002.7,65,Ha Noi
4/24/2025,28,82,6.3,14.9,1003.7,63,Ha Noi
4/25/2025,25.6,80,39.5,14.9,1007.9,65,Ha Noi
4/26/2025,26,86,0.2,16,1008,51,Ha Noi
4/27/2025,27.5,86,1.2,14.9,1007.2,51,Ha Noi
4/28/2025,25.4,88,28.3,15.3,1009.1,65,Ha Noi
4/29/2025,25.7,87,2.9,14.6,1009.4,61,Ha Noi
4/30/2025,26.4,87,11,12.2,1008.6,63,Ha Noi
5/1/2025,25.4,85,18.2,11.7,1011,63,Ha Noi
5/2/2025,26.8,79,0,13.6,1007.7,3,Ha Noi
5/3/2025,27.3,82,0,15.1,1004.8,3,Ha Noi
5/4/2025,28.7,83,0.7,19.6,1002.3,51,Ha Noi
5/5/2025,29.6,80,0,17.9,1001.7,3,Ha Noi
5/6/2025,29.1,82,1,14.9,1002.4,53,Ha Noi
5/7/2025,29.7,82,0.8,16.8,1000.9,51,Ha Noi
5/8/2025,30.6,79,0.1,18.6,999.5,51,Ha Noi
5/9/2025,28.8,81,7.7,23.6,1002.7,63,Ha Noi
5/10/2025,26.8,85,24.8,25.1,1006,63,Ha Noi
5/11/2025,22.7,75,12.1,20.3,1009.8,63,Ha Noi
5/12/2025,23.5,70,0,13.2,1008,3,Ha Noi
5/13/2025,25.1,78,0,17.1,1007.1,3,Ha Noi
5/14/2025,26.5,86,4.7,14.8,1007.3,61,Ha Noi
5/15/2025,26.1,92,18,14.9,1007.3,63,Ha Noi
5/16/2025,27,92,18.5,13.2,1005.8,63,Ha Noi
5/17/2025,27.7,89,11.8,16.7,1005.7,63,Ha Noi
5/18/2025,27.5,89,20.7,10.8,1005.7,65,Ha Noi
5/19/2025,26.8,90,19.5,13.3,1004.5,63,Ha Noi
5/20/2025,28.8,86,4.2,17.9,1002.3,61,Ha Noi
5/21/2025,29.3,83,4.5,15.2,1002.5,63,Ha Noi
5/22/2025,28.7,85,11.3,16.1,1001.7,63,Ha Noi
5/23/2025,27.2,91,3.8,11.7,1003,55,Ha Noi
5/24/2025,23.7,89,31.4,19.8,1008.5,63,Ha Noi
5/25/2025,24.1,71,0.3,17.3,1011.6,51,Ha Noi
5/26/2025,24.2,72,0,12.9,1011.5,3,Ha Noi
5/27/2025,24.5,86,3.4,7.6,1008.8,53,Ha Noi
5/28/2025,27,86,6.2,13.2,1005.2,63,Ha Noi
5/29/2025,27,86,6.4,14.4,1004.8,53,Ha Noi
5/30/2025,26,85,17.3,14.4,1004.7,63,Ha Noi
5/31/2025,29.3,81,0.2,16.3,1001.1,51,Ha Noi
6/1/2025,32,70,0,16.1,996.6,3,Ha Noi
6/2/2025,32.3,66,0.2,13.7,996.8,51,Ha Noi
6/3/2025,28.8,80,14.6,14.1,1001.4,65,Ha Noi
6/4/2025,27.5,88,32.6,11.1,1004,65,Ha Noi
6/5/2025,28.5,83,6.4,15.1,1004.4,63,Ha Noi
6/6/2025,29.2,85,8.2,14.3,1003.1,63,Ha Noi
6/7/2025,29.7,85,9.4,13.9,1002,63,Ha Noi
6/8/2025,29.3,84,12.1,11.8,1001.4,65,Ha Noi
6/9/2025,28.2,86,20.3,10.9,1001.6,63,Ha Noi
6/10/2025,27.4,85,15.4,17.5,1002.4,63,Ha Noi
6/11/2025,28.7,76,1.2,14.6,1001.7,53,Ha Noi
6/12/2025,29.3,72,0.1,21.3,1000.6,51,Ha Noi
6/13/2025,28.8,78,6.8,19.9,999.7,61,Ha Noi
6/14/2025,30.3,75,1.5,13.2,998.8,53,Ha Noi
6/15/2025,29.1,86,32.4,14.5,999.8,65,Ha Noi
6/16/2025,28.1,86,3.6,10.6,1001.9,53,Ha Noi
6/17/2025,28.8,87,3,14.1,1001.6,55,Ha Noi
6/18/2025,30.2,77,1.4,17.9,1000.7,55,Ha Noi
6/19/2025,30.3,79,0.7,15.7,1000.3,53,Ha Noi
6/20/2025,29.7,81,20.3,17.5,1000.7,65,Ha Noi
6/21/2025,27.7,91,48.6,11.1,1002.2,65,Ha Noi
6/22/2025,27.1,90,59,12.6,1003.3,65,Ha Noi
6/23/2025,28.6,84,10.3,14.3,1001.9,63,Ha Noi
6/24/2025,28.7,85,4.3,15.7,1002.2,61,Ha Noi
6/25/2025,28.6,84,6.3,12.8,1004,61,Ha Noi
6/26/2025,29.1,83,2.7,9,1002.8,61,Ha Noi
6/27/2025,26.5,93,58,13.7,1001.7,65,Ha Noi
6/28/2025,26.8,90,27.9,15.6,1001,65,Ha Noi
6/29/2025,27.2,89,20.7,15.7,998.8,63,Ha Noi
6/30/2025,27.2,91,35.9,11.7,999.1,65,Ha Noi
7/1/2025,27,88,36.9,14.3,1001.5,63,Ha Noi
7/2/2025,26.7,88,8.2,14.3,1003.9,63,Ha Noi
7/3/2025,26.5,90,21.2,14.8,1004.5,63,Ha Noi
7/4/2025,27.5,87,4.8,7.9,1003.1,63,Ha Noi
7/5/2025,29.1,79,0.4,10.9,1001.3,51,Ha Noi
7/6/2025,28.6,83,8.5,13.5,1001.1,65,Ha Noi
7/7/2025,28.6,85,2.5,10.1,1000.2,61,Ha Noi
7/8/2025,30.3,79,0.2,10.4,998.1,51,Ha Noi
7/9/2025,30.1,83,0.8,16.5,996.9,51,Ha Noi
7/10/2025,29.4,84,0.9,12.4,995.9,51,Ha Noi
7/11/2025,27.4,90,28.5,13.7,997.5,65,Ha Noi
7/12/2025,27.1,89,21.2,11.2,1001.6,63,Ha Noi
7/13/2025,28.4,86,5,11.2,1002.8,55,Ha Noi
7/14/2025,28.5,88,4.1,8.8,1001.4,55,Ha Noi
7/15/2025,29.4,82,0.6,11.1,999.4,51,Ha Noi
7/16/2025,29.6,85,6.8,11.5,999.7,63,Ha Noi
7/17/2025,30.6,79,0.4,10.3,1000.1,51,Ha Noi
7/18/2025,31.5,74,0,10.1,997.5,3,Ha Noi
7/19/2025,29.4,83,15.9,10.1,994.9,65,Ha Noi
7/20/2025,28.5,86,2.3,15.1,994.1,61,Ha Noi
7/21/2025,27.9,89,35,29.3,991.5,63,Ha Noi
7/22/2025,27.5,84,35.3,32,988.9,65,Ha Noi
7/23/2025,27.5,86,14.5,17.1,995.7,63,Ha Noi
7/24/2025,27.3,89,21.2,13.7,998.9,63,Ha Noi
7/25/2025,27.5,90,11,8.7,999.2,63,Ha Noi
7/26/2025,28.4,87,14.9,11.7,998.9,65,Ha Noi
7/27/2025,28.7,85,1.2,13.3,998.3,53,Ha Noi
7/28/2025,29.7,81,0.2,11.9,996.7,51,Ha Noi
7/29/2025,31.1,78,0,8.8,994.9,3,Ha Noi
7/30/2025,31.6,77,5.8,8.1,994.7,63,Ha Noi
7/31/2025,30,84,7.7,18.5,995.1,63,Ha Noi
8/1/2025,28.5,85,9.5,13.5,996.6,61,Ha Noi
8/2/2025,30,83,0.4,14.6,998.1,51,Ha Noi
8/3/2025,31.7,75,0,13.9,997.3,3,Ha Noi
8/4/2025,32.4,69,0,12.5,997.1,3,Ha Noi
8/5/2025,29.5,87,18.4,14.1,998.9,65,Ha Noi
8/6/2025,28,92,10.5,9.4,1000.7,63,Ha Noi
8/7/2025,28.9,86,2.4,11.9,1003,55,Ha Noi
8/8/2025,30.8,77,0.5,16.8,1003.3,51,Ha Noi
8/9/2025,31.4,74,0,15.7,1002.1,3,Ha Noi
8/10/2025,30.6,81,6.8,12.7,1001.9,61,Ha Noi
8/11/2025,30.2,82,2.7,13.4,1001.9,55,Ha Noi
8/12/2025,29.8,82,3.4,12.1,1002.6,61,Ha Noi
8/13/2025,29.3,82,1.2,7.8,1003.7,53,Ha Noi
8/14/2025,29.7,84,6.4,9.5,1001.7,63,Ha Noi
8/15/2025,26.6,89,12.8,16,1002.6,63,Ha Noi
8/16/2025,25.6,90,27.2,11,1005.3,63,Ha Noi
8/17/2025,26.7,87,17.2,16.1,1005.4,63,Ha Noi
8/18/2025,26.3,89,37.5,17.3,1003.8,65,Ha Noi
8/19/2025,26.4,91,12.5,12.9,1003.4,61,Ha Noi
8/20/2025,28.7,84,2.5,16.9,1003.9,61,Ha Noi
8/21/2025,27.8,89,12.1,16.5,1005.4,65,Ha Noi
8/22/2025,28.7,83,3.8,15.2,1005.3,63,Ha Noi
8/23/2025,27.8,86,4.3,11.3,1005.5,63,Ha Noi
8/24/2025,27.6,87,9.6,14.9,1004.5,63,Ha Noi
8/25/2025,25.9,88,37.3,24,1002.8,63,Ha Noi
8/26/2025,24.8,95,61.1,23.3,1004.8,63,Ha Noi
8/27/2025,25.2,93,22.3,7,1005.7,63,Ha Noi
8/28/2025,26.9,87,2.2,13,1005.2,53,Ha Noi
8/29/2025,26.7,87,10,19.3,1006.2,63,Ha Noi
8/30/2025,26.5,89,20.4,21.4,1005.5,63,Ha Noi
8/31/2025,26.1,91,15.8,10.2,1005.9,63,Ha Noi
9/1/2025,27,88,10.3,10.1,1004.8,63,Ha Noi
9/2/2025,27.9,85,0.6,13.8,1004.5,51,Ha Noi
9/3/2025,28.7,82,0.2,12.8,1004.6,51,Ha Noi
9/4/2025,29.1,80,0,11.5,1004.2,2,Ha Noi
9/5/2025,29.5,80,0,11.8,1004.5,3,Ha Noi
9/6/2025,29.1,83,0.9,12.6,1005.3,53,Ha Noi
9/7/2025,29.7,76,0.3,6.9,1003.7,51,Ha Noi
9/8/2025,30.5,73,0.3,14,1002.4,51,Ha Noi
9/9/2025,28.5,86,3.3,11.7,1003.8,61,Ha Noi
9/10/2025,28.1,88,9.9,6.9,1005.2,63,Ha Noi
9/11/2025,27.3,89,24.6,11.9,1006.2,63,Ha Noi
9/12/2025,27.1,90,9.7,16,1007.2,63,Ha Noi
9/13/2025,28.4,83,0.4,12.2,1007.6,51,Ha Noi
9/14/2025,28,84,3.3,10.2,1007.6,63,Ha Noi
9/15/2025,27.2,86,4.9,11.6,1008.1,61,Ha Noi
9/16/2025,27.8,82,11.4,11,1008,63,Ha Noi
9/17/2025,27,87,9.7,15.6,1006.8,63,Ha Noi
9/18/2025,26.6,89,16.3,11.1,1006.7,63,Ha Noi
9/19/2025,27.6,85,10.8,10.9,1006.3,63,Ha Noi
9/20/2025,29.5,77,0,11.7,1004.4,3,Ha Noi
9/21/2025,28.8,82,4,11.2,1003.7,63,Ha Noi
9/22/2025,26.8,87,14.4,10.7,1005.3,63,Ha Noi
9/23/2025,27.9,80,0.8,10.9,1003.4,51,Ha Noi
9/24/2025,28.9,72,0.2,21.7,1000.5,51,Ha Noi
9/25/2025,25.9,83,17.4,21.3,1001,63,Ha Noi
9/26/2025,25.6,89,20.1,9.2,1007.9,65,Ha Noi
9/27/2025,27.1,86,12.3,12.9,1009.7,63,Ha Noi
9/28/2025,26.4,87,36.1,20.1,1006.4,65,Ha Noi
9/29/2025,24.6,94,73.9,34.4,1004,63,Ha Noi
9/30/2025,25.2,94,45.8,17.9,1007.9,63,Ha Noi
10/1/2025,26.5,89,2.3,12.5,1009.3,53,Ha Noi
10/2/2025,27.9,81,0.1,10.5,1009.1,51,Ha Noi
10/3/2025,27.9,80,0,12.9,1008.8,0,Ha Noi
10/4/2025,27.8,86,0.1,8.9,1008.4,51,Ha Noi
10/5/2025,28.5,84,3.1,12.4,1004.3,61,Ha Noi
10/6/2025,25.6,90,53.3,25,1002.5,65,Ha Noi
10/7/2025,24.4,97,133,14.9,1009.3,65,Ha Noi
10/8/2025,26.3,85,4.1,9.7,1010.8,61,Ha Noi
10/9/2025,27,83,0.3,8.8,1010,51,Ha Noi
10/10/2025,27.5,82,0.8,9.9,1009.3,51,Ha Noi
10/11/2025,26.4,89,1.6,8.3,1008.7,53,Ha Noi
10/12/2025,27.6,83,0.4,9.1,1008,51,Ha Noi
10/13/2025,26.5,89,10.9,9.7,1008.8,63,Ha Noi
10/14/2025,25.1,93,24.4,12.5,1009.2,63,Ha Noi
10/15/2025,25.6,89,8.4,12.1,1009.9,63,Ha Noi
10/16/2025,26.1,87,17.3,11.3,1011.4,65,Ha Noi
10/17/2025,27.2,80,0.2,8.2,1011.5,51,Ha Noi
10/18/2025,27.3,79,0.2,8.1,1010.7,51,Ha Noi
10/19/2025,26.4,86,6.8,13.4,1010.6,63,Ha Noi
10/20/2025,25.8,71,0.1,19.3,1011.6,51,Ha Noi
10/21/2025,24.3,60,0,25.2,1013.8,3,Ha Noi
10/22/2025,22.4,56,0,20.8,1015.8,3,Ha Noi
10/23/2025,19.7,65,0.7,19.4,1017.5,51,Ha Noi
10/24/2025,20,77,1.8,12.4,1016.8,53,Ha Noi
10/25/2025,22.1,72,0,11,1014.9,3,Ha Noi
10/26/2025,23.9,70,0,13.1,1014.6,3,Ha Noi
10/27/2025,23.5,67,0,14.5,1015.1,3,Ha Noi
10/28/2025,23.7,66,0,13.6,1014.8,3,Ha Noi
10/29/2025,23.8,69,0,11.1,1013.6,3,Ha Noi
10/30/2025,23.9,83,1.9,11.5,1013.6,51,Ha Noi
10/31/2025,23.5,85,4,13.8,1014.3,53,Ha Noi
11/1/2025,21,84,3,15.9,1015.4,53,Ha Noi
11/2/2025,20.3,82,2.2,15.1,1015.9,53,Ha Noi
11/3/2025,19.5,78,1.7,15.7,1016,51,Ha Noi
11/4/2025,19.3,78,1.6,17.5,1015.3,53,Ha Noi
11/5/2025,20.8,78,0.2,10.4,1012.3,51,Ha Noi
11/6/2025,22,86,0,7.9,1010.6,3,Ha Noi
11/7/2025,23.2,89,8.3,12.6,1009.7,61,Ha Noi
11/8/2025,24.8,90,13.7,17.5,1010.6,63,Ha Noi
11/9/2025,24.6,92,40.4,12.4,1010.1,65,Ha Noi
11/10/2025,24.5,81,0.6,13.1,1008.9,51,Ha Noi
11/11/2025,22.7,75,0.6,13.9,1010.1,51,Ha Noi
11/12/2025,22.3,66,0,12.6,1013.3,3,Ha Noi
11/13/2025,22.2,64,0,12.5,1015.7,3,Ha Noi
11/14/2025,20.8,67,0,11.7,1015.7,1,Ha Noi
11/15/2025,21.1,75,0,12.6,1017.2,1,Ha Noi
11/16/2025,22.2,79,0.1,9.7,1017.7,51,Ha Noi
11/17/2025,22.7,85,1.3,10.2,1017.5,53,Ha Noi
11/18/2025,17.8,90,15.4,24.7,1021.7,55,Ha Noi
11/19/2025,14.6,72,1.7,21.1,1025.4,53,Ha Noi
11/20/2025,16.9,64,0,16.2,1022.7,0,Ha Noi
11/21/2025,18.4,59,0,15.5,1021.8,1,Ha Noi
11/22/2025,19,60,0,10.2,1019.1,3,Ha Noi
11/23/2025,20.4,67,0,9.2,1017.4,3,Ha Noi
11/24/2025,19.9,69,0,13.3,1018,3,Ha Noi
11/25/2025,19.5,57,0,17.9,1019.1,3,Ha Noi
11/26/2025,17.7,62,0,13.9,1018.3,3,Ha Noi
11/27/2025,18.1,55,0,18.8,1021.3,3,Ha Noi
11/28/2025,17,62,0,10.3,1016.9,3,Ha Noi
11/29/2025,16.5,74,0,7.1,1013.5,0,Ha Noi
11/30/2025,18.7,75,0,8,1011.9,3,Ha Noi
12/1/2025,20,86,0.4,10.3,1012.2,51,Ha Noi
12/2/2025,22.5,84,0.2,8.6,1011.3,51,Ha Noi
12/3/2025,21.3,77,2.1,20.1,1016.6,53,Ha Noi
12/4/2025,20.3,70,0.2,8.6,1017.5,51,Ha Noi
12/5/2025,19.5,79,0.2,12.4,1018.7,51,Ha Noi
12/6/2025,20,75,0.1,13.7,1016.8,51,Ha Noi
12/7/2025,21.3,82,1.1,9,1016.4,51,Ha Noi
12/8/2025,21.1,74,0.8,13.8,1018,53,Ha Noi
12/9/2025,20.4,76,0,10.8,1016.7,3,Ha Noi
12/10/2025,21.2,76,0,9.7,1015.6,3,Ha Noi
12/11/2025,21.2,79,0.3,7.6,1015.7,51,Ha Noi
12/12/2025,21.8,83,0.4,9.7,1013.3,51,Ha Noi
12/13/2025,20.7,84,16.2,22.9,1016.6,63,Ha Noi
12/14/2025,17.9,61,0,14.4,1020.1,3,Ha Noi
12/15/2025,17.9,74,0,11.7,1017.3,3,Ha Noi
12/16/2025,18.9,81,0,6.5,1016.2,3,Ha Noi
12/17/2025,20.4,81,1.6,11.4,1018.2,51,Ha Noi
12/18/2025,20.2,75,0,9.4,1016.6,3,Ha Noi
12/19/2025,19.9,83,0,13.9,1012.7,3,Ha Noi
12/20/2025,21.6,85,1.1,10.3,1013.3,51,Ha Noi
12/21/2025,21.3,83,0.2,11.6,1015.5,51,Ha Noi
12/22/2025,21.3,85,1.7,15.7,1013.2,51,Ha Noi
12/23/2025,22.4,85,0.7,16.7,1011.6,51,Ha Noi
12/24/2025,22.4,85,3.2,18.3,1011.1,53,Ha Noi
12/25/2025,17.4,60,0.8,24.5,1018.2,51,Ha Noi
12/26/2025,16,54,0,12.8,1018.5,3,Ha Noi
12/27/2025,15.6,67,0,9.9,1017.8,3,Ha Noi
12/28/2025,17.3,70,0,6.9,1016.5,3,Ha Noi
12/29/2025,19.7,76,0,14.3,1013.4,3,Ha Noi
12/30/2025,20.4,80,0.7,14.9,1012.4,51,Ha Noi
12/31/2025,20.5,85,0.7,17.2,1009.5,51,Ha Noi
1/1/2025,17.4,76,0,12.3,1016.3,3,Hai Phong
1/2/2025,18.3,73,0,12.3,1017.3,0,Hai Phong
1/3/2025,18.9,68,0,12.9,1018.8,3,Hai Phong
1/4/2025,18.2,66,0,13.5,1018,2,Hai Phong
1/5/2025,18.4,59,0,12.3,1019.3,1,Hai Phong
1/6/2025,18.3,66,0,11.1,1017,1,Hai Phong
1/7/2025,18.4,75,0,13.6,1016.3,3,Hai Phong
1/8/2025,19.2,72,0,17.6,1016.9,2,Hai Phong
1/9/2025,19.2,58,0,17.9,1019.9,3,Hai Phong
1/10/2025,15.8,52,0,12.3,1026.3,3,Hai Phong
1/11/2025,15,43,0,14.3,1028.8,3,Hai Phong
